id,year
"The Penguins of Madagascar: ""Dr. Blowhole's Revenge""",2010
"The Penguins of Madagascar: ""The Lost Treasure of the Golden Squirrel""",2010
$100 and a T-Shirt: A Documentary About Zines in the Northwest,2004
(Untitled),2009
1,2013
1/4life,2005
10 Rules for Sleeping Around,2013
10 Years,2011
100 Feet,2008
11-11-11,2011
12 Dates of Christmas,2011
127 Hours,2010
13 Seconds,2006
13th Grade,2005
14 Hours,2005
17 Miracles,2011
17th Precinct,2012
18 Fingers of Death!,2006
187 Shadow Lane,2005
18-Year-Old Virgin,2009
1-900-Drinking-Buddy,2009
20% Fiction,2013
200 M.P.H.,2011
2001 Maniacs,2005
2001 Maniacs: Beverly Hellbillys,2010
2012 Doomsday,2008
2012,2009
2012: Ice Age,2011
2012: The Prophecies from the Heart,2009
21 and Over,2013
21,2008
27 Dresses,2008
28 Hotel Rooms,2012
2B,2009
2-Headed Shark Attack,2012
2k3,2009
3 Am?ricas,2007
3 Days to Kill,2013
3 Holiday Tails,2011
3 Musketeers,2011
30 Beats,2012
30 Days of Night,2007
30 Minute Quick Start Yoga for Weight Loss,2005
30 Minutes or Less,2011
35 and Ticking,2011
39: A Film by Carroll McKane,2006
4:44 Last Day on Earth,2011
40 Days and Nights,2012
42nd Street Forever: Vol. 3: Exploitation Explosion,2008
44,2008
47 Ronin,2013
5 Dollars,2010
6 Brothaz in a Cadillac,2006
6 Guns,2010
6 Month Rule,2011
666 The Beast,2007
7 Angels in Eden,2007
7 Seconds,2005
'77,2007
'79 Parts,2011
8,2012
8:46,2012
88 Minutes,2007
88:88,2012
89 Seconds at Alc?zar,2004
9,2009
96 Minutes,2011
A Beginner's Guide to Endings,2010
A Better Life,2008
A Bird of the Air,2011
A Boyfriend for Christmas,2004
A Boy's Life,2011
A Buddy Story,2010
A Case of You,2013
A Certain Point Of View,2010
A Christmas Carol,2009
A Christmas Kiss,2011
A Christmas Story 2,2012
A Christmas Too Many,2007
A Christmas Wish,2011
A Cinderella Story,2004
A Cinderella Story: Once Upon A Song,2011
A Cold Day in Hell,2011
A Darker Silence,2010
A Day in the Life,2009
A Fonder Heart,2011
A Funny Thing Happened at the Quick Mart,2004
A Good Man Is Hard to Find,2008
A Good Old Fashioned Orgy,2011
A Guide to Recognizing Your Saints,2006
A Hole in a Fence,2008
A Home at the End of the World,2004
A Kiss at Midnight,2008
A Kiss of Chaos,2009
A Late Quartet,2012
A Letter to Dad,2009
A Letter to Elia,2010
A Little Closer,2011
A Little War of Our Own,2011
A Lobster Tale,2006
A Martian Picnic,2012
A Mighty Heart,2007
A Most Wanted Man,2013
A Mother's Prayer,2009
A New Tomorrow,2007
A Novel Romance,2011
A Part,2008
A Prairie Home Companion,2006
A Princess for Christmas,2011
A Proper Violence,2011
A Shape of Error,2012
A Shepherd of Pure Heart,2005
A Single Man,2009
A Siren in the Dark,2008
A Song Still Inside,2013
A Sound of Thunder,2005
A Stranger's Heart,2007
A Teacher,2013
A Time for the Heart,2009
A Uniform Used to Mean Something...,2004
A Very Harold &amp; Kumar 3D Christmas,2011
A Warrior's Heart,2011
A Way with Murder,2009
Abbey of Thelema,2007
Abby in Wonderland,2008
Abe &amp; Bruno,2006
Abe's Tomb,2007
Abominable,2006
About Fifty,2011
Abraham Lincoln vs. Zombies,2012
Abraham Lincoln: Vampire Hunter,2012
Absence of Love,2012
Absentia,2011
Accepted,2006
Ace of Hearts,2008
Aces &amp; Eights,2008
Across the Universe,2007
Action Her00?,2004
Activity TV: Cartooning Expert,2007
Acts of Death,2007
Acts of Violence,2010
ADDicted,2012
Adopt a Sailor,2008
Adult World,2013
Adventure Time 'It Came From The Nightosphere',2010
Adventureland,2009
Adventures in the Sin Bin,2012
Adventures of a Teenage Dragonslayer,2010
Adventures of Bailey: The Lost Puppy,2010
Afro Samurai: Resurrection,2009
After Autumn,2007
After Earth,2013
After,2012
After...,2006
After.Life,2009
Aftershock: Beyond the Civil War,2006
Against All Odds 2008,2008
Against The Current,2009
Against the Tide,2009
Air: The Musical,2010
Airline Disaster,2010
Alaska Is a Drag,2012
Alexander the Last,2009
Alexander,2004
Algeny: The Genetic Factor,2007
Alice in Wonderland,2010
Alien 3000,2004
Alien Abduction,2005
Alien Lockdown,2005
Alien Siege,2005
Alien vs. Predator,2004
Aliens in the Attic,2009
Alive!,2009
All About Evil,2010
All About Steve,2009
All Cheerleaders Die,2013
All Lies on Me,2007
All Saints Day,2007
All That Glitters,2010
All the Boys Love Mandy Lane,2013
All Things Fall Apart,2011
All's Faire in Love,2009
Almighty Thor,2011
Alone and Restless,2004
Alone with Her,2007
Alpha and Omega,2010
Alpha Dog,2006
Altitude,2010
Alvin and the Chipmunks,2007
Alvin and the Chipmunks: Chipwrecked,2011
Alvin and the Chipmunks: The Squeakquel,2009
Amanda,2010
Amazing Grace,2006
Amazing Love,2012
Ambulance Girl,2005
Amelia's 25th,2012
America: Freedom to Fascism,2006
American Ballet Theatre in San Francisco,2005
American Cannibal,2006
American Crime,2004
American Drug War: The Last White Hope,2007
American Flyer,2010
American Fusion,2005
American High School,2008
American Pie Presents: The Book of Love,2009
American Stag,2006
American Zombie,2007
Americano,2005
Amu,2005
Amusement,2008
An American Carol,2008
An American Girl: Chrissa Stands Strong,2009
An Angel Named Billy,2007
An Evening with Kevin Smith 2: Evening Harder,2006
An Existential Affair,2006
An Uncommon Kindness: The Father Damien Story,2006
And Then Came Lola,2009
And Then Came Love,2007
And Winter Slow,2012
And/Or,2012
Anderson's Cross,2010
Andre the Butcher,2005
Andre: Heart of the Giant,2007
Andrew the Pirate,2005
Angels and Demons,2009
Angels in Stardust,2013
Animal 2,2008
Anneliese: The Exorcist Tapes,2011
Anonymous,2011
Another Earth,2011
Answer This!,2011
Ante Up,2008
Apart From That,2006
Apart,2011
Apartment 1303 3D,2012
Apartment 51: Devil Bat,2004
Ape,2012
Apocrypha,2009
Applause for Miss E,2009
Apples,2010
April Fools,2007
Aqua Teen Hunger Force Colon Movie Film for Theaters,2007
Aquaman,2007
Aquamarine,2006
Arbitrage,2012
Arcadia,2012
Are You Scared?,2007
Arms Race,2012
Art Machine,2011
Art Thief Musical!,2004
Arthur Newman,2012
As Smart As They Are: The Author Project,2005
As You Like It,2006
Asad,2012
Asian Stories,2006
Ask the Dust,2006
Assassination Games,2011
Assault of the Sasquatch,2009
Asshole for Hire,2011
Asudem,2006
Asylum,2008
Atlantis Down,2010
Atlas Shrugged: Part I,2011
Atlas Shrugged: Part II,2012
Atom Nine Adventures,2007
August Rush,2007
August the First,2007
August,2008
August,2011
Aunt Rose,2005
Automaton Transfusion,2006
Autumn,2004
Avenging Angel,2007
AVH: Alien vs. Hunter,2007
Babak &amp; Friends: A First Norooz,2005
Baby Mama,2008
Babylon A.D.,2008
Bachelor Party 2: The Last Temptation,2008
Bachelor Party in the Bungalow of the Damned,2007
Bachelor Party Vegas,2006
Bachelorette,2012
Back for the Future,2011
Backlash,2005
Backmask,2013
Backslash,2005
Bacterium,2006
Bad Boy Street,2012
Bad City,2006
Bad Dads,2010
Bad Fever,2012
Bad Kids Go to Hell,2012
Bad Meat,2011
Bad Teacher,2011
Bait Shop,2008
Ballhawks,2010
Ballistica,2009
Ballou,2008
Ballroom Basics: Vol. 9: Breakdance,2009
Balls Out: Gary The Tennis Coach,2008
Balto III: Wings of Change,2004
Band in a Bus,2008
Bankrupt,2007
Banshee!!!,2008
Barbershop 2: Back in Business,2004
Barbie and the Magic of Pegasus,2005
Barbie as the Princess and the Pauper,2004
Barbie Mariposa,2008
Bare Knuckles,2009
Barnyard,2006
Barry Munday,2010
Bart Got a Room,2008
Basic Instinct 2,2006
Bastards of the Party,2005
Batman Begins,2005
Batman: Gotham Knight,2008
Batman: Under the Red Hood,2010
Batman: Year One,2011
Battle for Terra,2007
Battle in Seattle,2007
Battle of Los Angeles,2011
Battle Planet,2008
Battle Scars: The Bud Moore Story,2011
Battle: Los Angeles,2011
Battleship,2012
Battlestar Galactica: Blood &amp; Chrome,2012
Bayonet,2012
Be Easy,2007
BearCity 2: The Proposal,2012
Beast of Burden,2007
Beastly,2011
Beating Hearts,2010
Beautiful Boy,2010
Beautiful Dreamer,2006
Beautiful Loser,2008
Because I Said So,2007
Bedfellows,2010
Beerfest,2006
Beethoven's Christmas Adventure,2011
Before I Sleep,2013
Before Last Night,2004
Behind the Mask,2006
Behold the Earth,2009
Being Flynn,2012
Believe in Me,2005
Bella Maddo,2010
Belly Dance Party,2004
Below the Beltway,2010
Bending the Rules,2011
Beneath Contempt,2011
Beneath the Blue,2010
Beneath the Harvest Sky,2013
Benny Bliss and the Disciples of Greatness,2009
Beowulf,2007
Beside Still Waters,2013
Best of the VonErichs,2004
Bestie's Night,2011
Betrayed at 17,2011
Better Luck Yesterday,2008
Between Love &amp; Goodbye,2008
Between Us,2012
Beverly Hills Chihuahua 2,2011
Beware the Gonzo,2010
Bewitched,2005
Beyond All Boundaries,2009
Beyond the Farthest Star,2013
Beyond the Ring,2008
Beyond the Sea,2004
Beyond the Wall of Sleep,2006
Beyond,2011
Beyoutiful,2012
Bhopal: A Prayer for Rain,2013
Bi the Way,2008
Big Ass Spider,2013
Big Breaks,2009
Big Fan,2009
Big Heart City,2008
Big Momma's House 2,2006
Big Money Rustlas,2010
Big River Man,2009
Big Stan,2007
Bigfoot,2012
Bikini Bloodbath,2006
Bikini Royale 2: The Right to Bare All,2009
Bikini Spring Break,2012
Bill W.,2012
Billy Blanks Bootcamp Elite: Mission 1: Get Started,2006
Billy: The Early Years,2008
Billys Birthday,2009
Bionicle: The Legend Reborn,2009
Biophage,2008
Bishop Leonard Scott: Be Lifted Up,2008
Bit Parts,2006
Bitch Slap,2009
Bitch,2006
Bite Marks,2011
Bite Me!,2004
Bitter/Sweet,2009
Black Devil Doll,2007
Black Dynamite,2009
Black Irish,2007
Black Love,2007
Black Snake Moan,2006
Black Swan,2010
Black Woman's Guide to Finding a Good Man,2007
Blackout,2007
Blackout,2008
Blacktino,2011
Blackwater Valley Exorcism,2006
Blackwater,2007
Blast,2004
Blessed,2004
Blind Date,2007
Blood Descendants,2007
Blood Done Sign My Name,2010
Blood Flow,2011
Blood Moon Rising,2009
Blood on the Border,2011
Blood on the Highway,2008
Blood Sucking Babes from Burbank,2006
Blood Ties,2013
Blood: A Butcher's Tale,2010
Bloodline: Sibling Rivalry,2005
Bloodsucking Redneck Vampires,2004
Blown,2005
Blue Boy,2009
Blue October: Argue with a Tree,2004
Blue Ruin,2013
Blue Smoke,2007
Blue State,2007
Blue-Eyed Butcher,2012
Bluetopia: The L.A. Dodgers Movie,2008
Blumenthal,2013
Boarding School 3D,2011
Bob Dylan: Revealed,2011
Bob Newhart: Button Down Concert,2006
Bobby,2006
Body Politic,2009
Bohica,2008
Bold Native,2010
Bollywood Dream,2010
Bombay Summer,2009
Bomber,2009
Boneboys,2012
Boog and Elliot's Midnight Bun Run,2007
Boogeyman 2,2008
Boogeyman 3,2009
Boogie Town,2010
Book of Swords,2004
Booster,2012
Border Town,2009
Border Wars,2008
Bordertown,2006
Born of Earth,2008
Born to Raise Hell,2010
Bottled Up,2013
Bottom Out,2004
Bottoms Up,2006
Bound by Lies,2005
Bounty,2009
Bowser Makes A Movie,2005
Boxboarders!,2007
Boy Toy,2011
Boys Briefs 5,2008
Brain Blockers,2007
Brainjacked,2009
Bram Stoker's Dracula's Guest,2008
Brave New World,2011
Brave,2012
Break a Leg,2005
Break,2008
Breaking and Entering,2006
Breaking Point,2009
Breathful,2007
Breathing in Wartime,2013
Bride and Prejudice,2004
Bridget Jones: The Edge of Reason,2004
Bright Day!,2010
Bring It On Again,2004
Bring It On: Fight to the Finish,2009
Bring It On: In It to Win It,2007
Bringing Up Bobby,2011
Brink,2010
Bristol Boys,2005
Brittney's Bachelorette Party,2006
Broke,2006
Broken City,2013
Broken English,2007
Broken Lizard Stands Up,2010
Broken,2007
Bronx Paradise,2010
Brooklyn Bound,2004
Brooklyn Rules,2006
Brother Bear 2,2006
Brutal,2007
Brutal,2011
Bryan Loves You,2008
Bubble,2005
Bucky Larson: Born to Be a Star,2011
Buffalo Dreams,2005
Buffalo Hearts,2007
Bullhead,2005
Bundy: An American Icon,2008
Bunker Hill,2008
Bunny,2010
Bunraku,2010
Bureaucracy,2009
Buried in Tucson,2007
Burn After Reading,2008
Burning Palms,2010
Bury My Heart at Wounded Knee,2007
Busted Shoes and Broken Hearts: A Film About Lowlight,2004
Busty Cops,2004
Butter,2011
Butterfly on a Wheel,2007
Bye Bye Benjamin,2006
Bye Bye Sally,2009
Cadillac Records,2008
Caf?,2011
Caffeine,2006
Cahaya,2012
Cake,2005
California Winter,2011
Camera Obscura,2010
Camp Rock 2: The Final Jam,2010
Camp Rock,2008
Candy Stripers,2006
Cannes: All Access,2006
Cannibal Taboo,2006
Captain America: The First Avenger,2011
Captain Beefheart: Under Review,2006
Captain Fin,2011
Careless,2007
Carfuckers,2008
Cargo Truck,2007
Carlisle Floyd: Willie Stark,2008
Carlita's Secret,2004
Carnal Innocence,2011
Carolina Moon,2007
Carpool Guy,2005
Carrie Underwood: An All-Star Holiday Special,2009
Carry Me Home,2004
Cartas a Elena,2010
Cartel 1882,2007
Cash Rules,2008
Casino Royale,2006
Cassadaga,2011
Cassandra's Dream,2007
Cat Run,2011
Catacombs,2007
Catch .44,2011
Catch and Release,2006
Catch That Kid,2004
Catwoman,2004
Cavedweller,2004
Cavite,2005
Cayman Went,2009
CBGB,2013
Cecilia,2009
Cellar,2010
Cellular,2004
Center Stage: Turn It Up,2008
Ceremony,2011
Certifiably Jonathan,2007
Chain Link,2008
Chainsaw Sally,2004
Championship Training: Heart of a Champion,2005
Chance,2012
Change of Plans,2011
Change,2010
Changeling,2008
Changing Hands,2010
Channel Chasers,2004
Chantal,2007
Chaos,2005
Chapman,2012
Chapters,2006
Charles Bukowski's The Little Tailor,2011
Charlie Bartlett,2007
Charlotte's Web,2006
Chasing 3000,2008
Chasing a Dream,2009
Chasing Christmas,2005
Chasing Liberty,2004
Che: Part Two,2008
Cheaper by the Dozen 2,2005
Cheat,2010
Chernobyl Diaries,2012
Cherry,2010
Chez Upshaw,2011
Chicago Boricua,2004
Chicago Massacre: Richard Speck,2007
Chicago Overcoat,2009
Chick Magnet,2011
Children of the Air,2011
Chill,2007
Chiller 13: Horror's Creepiest Kids,2011
Chiller 13: The Decade's Scariest Movie Moments,2010
Chillerama,2011
Chittagong,2012
Cholo Comedy Slam: Stand Up and Lean Back,2009
Christmas at Cadillac Jack's,2007
Christmas Cupid,2010
Christmas in Paradise,2007
Christmas Is Here Again,2007
Christmas with the Kranks,2004
ChromeSkull: Laid to Rest 2,2011
Chromophobia,2005
Chronic Town,2008
Chronicle,2012
Chrystal,2004
Church &amp; State,2010
Cinema Six,2012
Cinemad: Almanac 2009,2009
Cinema's Exiles: From Hitler to Hollywood,2009
Circle of Eight,2009
Circle,2010
Circumstance,2011
City Baby,2013
City Island,2009
City of Ember,2008
City of Scars,2010
City of Shoulders and Noses,2012
City Teacher,2007
Civil Unions: A Love Story,2010
Class,2010
Classical Masterpieces: Mozart's Symphony No. 41,2006
Clear Blue Tuesday,2009
Cleavagefield,2009
Clementine,2004
Clerks II,2006
Clipping Adam,2004
Clone Hunter,2009
Close Quarters,2011
Closer,2004
Close-Up,2011
Cloudburst,2011
Cloudy with a Chance of Meatballs 2,2013
Cloudy With A Chance of Meatballs,2009
Cloverfield,2008
Club Dread,2004
CO2,2010
Coach Carter,2005
Coach,2010
Coalition,2004
Cocktail 101!: Become a Perfect Bartender at Home,2009
Code Breakers,2005
Codename: Kids Next Door: Operation Z.E.R.O.,2006
Cold Heart Canyon,2007
Coldplay: Love Actually,2006
Collaborator,2011
College,2008
Colts: 2005 Draft Picks Collegiate Highlights,2005
Columbus Circle,2010
Combustion,2004
Come Away Home,2005
Come What May,2009
Comedy Ain't for the Money,2007
Comedy Gold: The Hilarious Story of Canadian Comedy,2006
Comic Book: The Movie,2004
Committed,2011
Communication Breakdown,2004
Compliance,2012
Computer Chess,2013
Conception,2011
Concrete Blondes,2012
Concussion,2013
Conference of the Birds,2011
Confessions of a Shopaholic,2009
Confessions of an Action Star,2008
Confessionsofa Ex-Doofus-ItchyFooted Mutha,2008
Connors' War,2006
Consideration,2004
Consignment,2007
Conspiracy X,2010
Constantine,2005
Constellation,2007
Contagion,2011
Contract Killers,2007
Convict,2009
Cool Dog,2010
Cool Money,2005
Coons! Night of the Bandits of the Night,2005
Cop Out,2010
Copenhagen,2013
Copley: An American Fairytale,2008
Corked,2009
Corporate Affairs,2008
Corpus Callosum,2007
Cost of a Soul,2010
Cotton Flowers,2004
Cougar Club,2007
Cougar Hunting,2011
Counting Backwards,2007
County General,2005
Couples Retreat,2009
Courageous,2011
Covert One: The Hades Factor,2006
Cowboy Killer,2008
Coyote,2007
Crackerjack,2012
Crank Balls,2007
Crash Landing,2005
Crashing,2007
Crazy Heart,2009
Crazy,2005
Creature of Darkness,2010
Creek,2007
Crescendo I,2011
Cried Suicide,2010
Criminal Desire,2005
Crippled Creek,2005
Crooked,2005
Cross Bones,2005
Cross Bronx,2004
Crossing Over,2009
Crossing,2011
Crossover between Codename: Kids Next Door and The Grim Adventures of Billy &amp; Mandy,2007
Crunch: Super-Charged Kickbox Party,2007
Crush,2010
Cube Zombies,2007
Cupcake,2008
Curious,2006
Curse of Chucky,2013
Cyborg Conquest,2009
Cyborg Soldier,2008
Cyclops,2008
Cyrano de Bergerac,2008
D4,2010
Da Block Party 2,2006
Da Block Party,2004
Da Hip Hop Witch,2004
Dahmer Vs. Gacy,2010
Dallas Buyers Club,2013
Dalton Trumbo's Johnny Got His Gun,2008
Damsels in Distress,2011
Dance Fu,2011
Dance of the Dead,2008
Dance Party USA,2006
Dancing on Dangerous Ground,2004
Dangerous Attraction,2012
Dante's Inferno Documented,2012
Dante's Inferno: Abandon All Hope,2010
Dark Crossing,2010
Dark Fields,2009
Dark Games,2011
Dark Heart,2006
Dark Hearts,2012
Dark Horse,2011
Dark House,2009
Dark Shadows,2012
Darklight,2004
Darling Companion,2012
Dating Games People Play,2005
Dave Chappelle's Block Party,2006
David &amp; Fatima,2008
David,2011
Dawn of the Dead,2004
Day of the Ax,2007
Day of the Kamikaze,2004
Day of Vengeance,2008
Day on Fire,2006
Day One,2012
Day X,2006
Days Like These,2004
DC Showcase Original Shorts Collection,2010
DCI,2012
Dead Air,2008
Dead And Deader,2006
Dead and Gone,2008
Dead Awake,2010
Dead Like Me: Life After Death,2009
Dead Man Down,2013
Dead Man's Hand,2007
Dead of Nowhere 3D,2011
Dead Space: Aftermath,2011
Dead Space: Downfall,2008
Dead Teenagers,2006
Dead Tone,2007
Deaden,2006
Deadfall Trail,2009
Deadfall,2012
Deadgirl,2008
Deadheads,2011
Deadly Sibling Rivalry,2011
Deadwood Park,2007
Deaf Relay: At Your Service,2010
Dean Teaster's Ghost Town,2007
Dear John,2010
Death &amp; Texas,2004
Death at a Funeral,2010
Death Race 3: Inferno,2012
Death Race,2008
Death Racers,2008
Death Sentence,2007
Death to the Tinman,2007
Death Tunnel,2005
Debating Robert Lee,2004
Decaying Orbit,2007
December Ends,2006
Deception,2011
Deck the Halls,2006
Decoding Annie Parker,2013
Dedication,2007
Deep Dark Canyon,2012
Deep in the Heart,2011
Deep in the Valley,2009
Deerskin Lake,2011
Deface,2007
Default,2011
Defendor,2009
Defiance,2008
Delirious,2006
De-Lovely,2004
Delphinium: A Childhood Portrait of Derek Jarman,2009
Democrazy,2005
Demons from Her Past,2006
Demoted,2011
Den Brother,2010
Desires of the Heart,2009
Desperate Endeavors,2011
Desperately Seeking Paul McCartney,2008
Despicable Me 2,2013
Detonator,2012
Deuce of Spades,2010
Devil's Den,2006
Devil's Highway,2006
Devils Inside,2012
Devil's Knight,2004
Devil's Knot,2013
Devolved,2010
Devour,2005
Devoured: The Legend of Alfred Packer,2005
Diabolical Tales: Part I,2006
Diamond Zero,2005
Diamonds (US),2009
Diary of the Dead,2007
Dick Night,2011
Dilated Peoples: The Release Party,2007
Dinoshark,2010
Diplomacy,2009
Dirty Laundry,2006
Dirty War,2004
Disappearing in America,2009
Disconnect,2012
Disintegration,2007
Disney Princess Enchanted Tales: Follow Your Dreams,2007
Disney Princess Party: Volume Two,2005
Disney Princess Sing-Along Songs: Enchanted Tea Party,2005
Disorder,2007
Distortion,2006
Disturbed,2007
Divine Intervention,2007
Division III: Football's Finest,2011
Djinn: An Ancient Fairy Tale,2008
Do You Know Me,2009
DOA: Dead or Alive,2006
Doctor Glamour,2012
Doctor Strange: The Sorcerer Supreme,2007
Documental,2011
DodgeBall: A True Underdog Story,2004
Dog Days of Summer,2007
Dog Eat Dog,2012
Dog Tags,2008
Doing Hard Time,2004
Dolphin Tale,2011
Domino One,2005
Don Barnhart: De-evolution of Man,2004
Don Jon,2013
Donna on Demand,2009
Donnie McClurkin Story: From Darkness to Light,2004
Don't Come Knocking,2005
Don't Go in the Woods,2010
Don't Look Up,2009
Don't Touch If You Ain't Prayed 2,2008
Doogal,2006
Dora Saves the Snow Princess,2008
Dora the Explorer: Super Silly Fiesta!,2004
Dorian Blues,2004
Double Identity,2009
Double Wedding,2010
Down the P.C.H.,2006
Downloading And You,2011
Dr Breakfast,2011
Drag Me to Hell,2009
Dragon Hunter,2008
Dragonball Evolution,2009
Drawback,2010
Drawing Restraint 9,2005
Dream House,2011
Dream Slashers,2007
Dreamkiller,2010
Dreamland,2006
Dreams Awake,2011
Dreams with Sharp Teeth,2008
Driftwood,2006
Drinking Buddies,2013
Drip Negative,2010
Drive Angry,2011
Drive-In Horrorshow,2009
Drop Dead Sexy,2006
Drunk History: Tesla &amp; Edison,2010
Dry Run,2010
Dueling Guitars 1: Paul Bollenback and John Hart,2008
Dungeon Girl,2007
Dungeon of Dr. Dreck,2008
Duress,2009
Dwegons,2012
Eagle Eye,2008
Earth 2100,2009
Earth Made of Glass,2010
Earth vs. The Radiators: The First 25,2004
Earth,2007
Earthling,2010
Earthlings,2005
Earthstorm,2006
Earthwork,2011
Eastern College,2008
Eastern Promises,2007
Easton's Article,2012
Eat Cake,2010
Eckhart Tolle: Finding Your Life's Purpose,2008
Eclipse,2010
Ecstasy,2010
Edgar Allan Poe's Ligeia,2009
Edison,2005
Eggs,2010
Eight Days To Live,2006
El Gringo,2012
El Matador,2004
Elektra Luxx,2010
Elektra,2005
Elena Undone,2010
Elephant Garden,2008
Elephant,2009
Elevator Movie,2004
Elf Sparkle and the Special Red Dress,2010
ELI,2007
Elle: A Modern Cinderella Tale,2010
Elliot Loves,2012
Elmo Loves You!,2010
Elmo's Christmas Countdown,2007
Elton John: The Red Piano,2005
Emanuel and the Truth about Fishes,2013
