id,year
Emma Smith: My Story,2008
Emperor,2012
Empire Builder,2012
Empire Falls,2005
EMR,2004
Enchanted,2007
End of the Road,2011
Endless Bummer,2009
Enemies Among Us,2010
Enigma,2009
Enron: The Smartest Guys in the Room,2005
Envy,2005
Epic Movie,2007
Epic,2013
Erase-replace,2012
Escape from Planet Earth,2013
Escapee,2011
ESL: English as a Second Language,2005
Estranged,2011
Ethan Mao,2004
Eulogy for a Vampire,2009
Eulogy,2004
Europa: Konzert from Prague,2006
EuroTrip,2004
Evel Knievel,2004
Every Little Step,2008
Everybody and Their Mother Wants to Write and Direct,2004
Everybody's Fine,2009
Everyman's War,2009
Everyone's Hero,2006
Everything's Jake,2007
Eves Necklace,2009
Evidence,2013
Evil Bong 2: King Bong,2009
Evil Bong,2006
Evil Eyes,2004
Excuse Me for Living,2011
Exit 117,2009
Exit 38,2006
Exit Strategy,2012
Expendable,2004
Expiration Date,2006
Explicit Ills,2008
Exposure,2011
Extract,2009
Extreme Movie,2008
Eye of the Hurricane,2011
Eye of the Stranger,2004
Eyeborgs,2009
Eyehole Paintings,2010
Eyes Front,2007
Faces in the Crowd,2011
Factory Girl,2006
Fade,2007
Fading of the Cries,2011
Fagbug,2008
Failing Better Now,2008
Failure to Launch,2006
Fair Lawn,2010
Faith Happens,2012
Fall Down Dead,2007
Fall Guy: The John Stewart Story,2007
Fallen Angels,2006
Falling,2005
False Face,2009
Family Weekend,2013
Fanboys,2009
Fantastic Four,2005
Fantastic Mr. Fox,2009
Farewell Mr. Kringle,2010
Fast &amp; Furious 6,2013
Fast &amp; Furious,2009
Fast Five,2011
Fast Girl,2007
Fast Track: No Limits,2008
Fat Girls,2006
Fat Kid Rules the World,2012
Father Knows...,2007
Father of Invention,2010
Fay Grim,2006
FDR: American Badass!,2012
Fearless,2006
Feast 2: Sloppy Seconds,2008
Feast 3: The Happy Finish,2009
Feel,2006
Felicity: An American Girl Adventure,2005
Few Options,2011
Fido,2006
Field of Dreams 2: Lockout,2011
Fielder's Choice,2005
Fifth Form,2009
Fight for Your Right Revisited,2011
Fighting the Odds: The Marilyn Gambrell Story,2005
Filly Brown,2012
Film Crew: Giant of Marathon,2007
Film Crew: Hollywood After Dark,2007
Film Crew: Wild Women of Wongo,2007
Final Curtain: Part 8 - Ethan Takes Manhattan,2007
Final Days of Planet Earth,2006
Final Destination 5,2011
Final Move,2006
Final Sale,2011
Find Me Guilty,2006
Finding a Family,2011
Finding Bliss,2009
Finding Grandma,2010
Finding Neverland,2004
Fingerprints,2007
Finishing the Game,2007
Fire from Below,2009
Fire with Fire,2012
Fireproof,2008
Fireworks,2012
First Birthday,2011
First Glance,2011
First Winter,2012
Fish Without a Bicycle,2004
Five Dollars a Day,2008
Five Fingers,2008
Five Minarets in New York,2010
Five Minutes of Heaven,2009
Five Proof,2011
Five Time Champion,2011
Five,2011
Fizzy Bizness,2005
Flags of Our Fathers,2006
Flannel Pajamas,2006
Flash of Genius,2008
Flatland,2007
Flatland: The Movie,2007
Flesh Wounds,2010
Flicka 2,2010
Flight 29 Down: The Series Finale: Hotel Tango,2010
Flight of the Living Dead: Outbreak on a Plane,2007
Flightplan,2005
Flip the Script,2005
Flipped,2010
Flirting with Forty,2008
Florida Road,2010
Flu Bird Horror,2008
Flyboys,2006
Folie ? Deux,2007
Follow the Prophet,2009
Food Fight,2008
Fool's Day,2013
Fool's Gold,2008
For Love of Liberty: The Story of America's Black Patriots,2010
For the Love of Grace,2008
Forbidden Zone 2: The Forbidden Galaxy,2011
Forces of Nature,2004
Forever's Gonna Start Tonight,2010
Forged,2010
Forgetting the Girl,2012
Forgiven,2006
Formosa,2005
Fortune Cookie Magic Tricks,2011
Four Boxes,2009
Four Christmases,2008
Four Dead Batteries,2004
Four Eyed Monsters,2005
Four Steps,2009
Frankenstein &amp; the Werewolf Reborn!,2005
Frankenweenie,2012
Frat Party,2009
Fraternity House,2008
Frayed,2009
Freak Dance,2010
Freaky Deaky,2012
Freaky Farley,2007
Fred 3: Camp Fred,2012
Fred Claus,2007
Fred: The Movie,2010
Free Hugs,2011
Free Samples,2012
Free Style,2009
Free Willy: Escape from Pirate's Cove,2010
Freedom Writers,2007
Freeloaders,2011
Freerunner,2011
Freeway Killer,2010
Freshman Orientation,2004
Friday at Dewayne's,2008
Friday the 13th Part 2 (3D),2011
Friends with Benefits,2011
Friends with Money,2006
Fright Night,2011
From Paris with Love,2010
From the Rough,2011
From Within,2008
Front,2007
Frost/Nixon,2008
Frosted Pink,2007
Frozen,2010
Fruit of Labor,2011
Fruitvale Station,2013
Fugio Diem,2008
Fugly!,2011
Full Count,2006
Full Grown Men,2006
Full of It,2007
Fully Loaded,2011
Funeral Kings,2012
Funny Money,2006
Funny People,2009
Future Weather,2012
Fuzzy Connections,2010
Gabi on the Roof in July,2010
Gallowwalkers,2012
Gambit,2012
Game 6,2006
Game Time: Tackling the Past,2011
Gang of Roses 2: Next Generation,2012
Garden Party,2008
Gardens of the Night,2008
Garfield: A Tail of Two Kitties,2006
Garfield: The Movie,2004
Gatchaman,2009
Gates of Eden,2011
Gateways to the Otherworld: Quantum Mind of God: Part 1,2007
Gathering of Heroes: Legend of the Seven Swords,2012
Gay Dude,2012
Geekin',2006
Geezers!,2012
Genesis 2006 (TV),2006
Geography Club,2013
Geography of the Hapless Heart,2013
Get Low,2009
Get Smart,2008
Get Smart's Bruce &amp; Lloyd Out of Control,2008
Get Thee Behind Me,2005
Gettin' It,2006
Getting It On!,2004
Gettysburg: Three Days of Destiny,2004
G-Force,2009
Ghetto Stories: The Movie,2010
Ghost Month,2009
Ghost Rider: Spirit of Vengeance,2011
Ghosts Don't Exist,2010
Ghosts of the Heartland,2007
Ghouls,2008
Gillian,2010
Gimme Shelter,2010
Gimme Skelter,2007
Gimme the Loot,2012
Gingerdead Man 3: Saturday Night Cleaver,2011
Girl in Progress,2012
Girl Play,2004
Girl Scouting,2011
Girl Walks into a Bar,2011
Girls Against Boys,2012
Girls Gone Dead,2009
Girls Room,2007
Girls with Capes,2013
Glass Trap,2004
Glee Encore,2011
Glee: The 3D Concert Movie,2011
Gleeclipse,2010
Global Enlightenment: Part 1,2005
Glory Road,2006
Gnashing the Gnash,2009
Go Go Reject,2010
Goats,2012
God Bless America,2011
Godkiller,2009
Godsend,2004
Going the Distance,2010
Going to Pieces: The Rise and Fall of the Slasher Film,2006
GoldenBox,2011
Gone But Not Forgotten,2005
Gone the Way of Flesh,2007
Gone,2012
Good Dick,2008
Good Luck Charlie: It's Christmas!,2011
Good Luck Chuck,2007
Goodbye Baby,2007
Gothic Vampires from Hell,2007
Graffiti Verite 10: Hip-Hop Dance: Moving in the Moment,2010
Gran Torino,2008
Grand Piano,2013
Grand Prix: The Winning Tale,2011
Grandma's Boy,2006
Grapes on a Vine,2008
Grassroots,2012
Great World of Sound,2007
Greater Vision Quartets: Live at NQC,2005
Green Flash,2008
Green Lantern,2011
Greener Mountains,2005
Greystone,2012
Gridiron Gang,2006
Grilled,2006
Grim Reaper,2005
Grindhouse,2007
Grindin',2007
Growing Up 30,2005
Grown Ups 2,2013
Grown Ups,2010
Grudge Match,2013
Guardian of the Realm,2004
Guilty Hearts,2005
Gun Hill Road,2011
Gun,2010
Gunfight at La Mesa,2008
Guy and Madeline on a Park Bench,2009
Gyre,2011
H.P. Lovecraft?s The Dunwich Horror,2009
H2O Extreme,2009
Hachi: A Dog's Tale,2009
Hack!,2007
Hair High,2004
Half-Life,2012
Half-Share,2011
Hall Pass,2011
Hallelujah,2011
Hamlet A.D.D.,2009
Hampshire: A Ghost Story,2009
Handsome Harry,2009
Hanna,2011
Hannah Mantegna,2010
Hannah Takes the Stairs,2007
Hanna's Gold,2010
Hansel &amp; Gretel: Witch Hunters,2013
Happiness Runs,2010
Happy Birthday Harris Malden,2008
Happy Feet,2006
Happy Now,2004
Happythankyoumoreplease,2010
Hard Breakers,2011
Hard Four,2007
Hard Love,2011
Hard Luck,2006
Hardwired,2009
Hark,2012
Harmony and Me,2009
Harold &amp; Kumar Go to White Castle,2004
Harold,2008
Harrison Montgomery,2008
Harry Potter and the Deathly Hallows - Part I,2010
Harry Potter and the Deathly Hallows ? Part 2,2011
Harry Shearer: Now You See It,2006
Harvest of Fear,2004
Hastey Hastey - Follow Your Heart,2008
Hatchet,2006
Hate Crime,2006
Hatfields &amp; McCoys,2012
Haunted Echoes,2008
Haunted,2012
Have a Little Faith,2011
Have Tig at Your Party,2008
Headhunter,2006
Heart Breaks Open,2011
Heart Land,2011
Heart of a Soul Surfer: The Bethany Hamilton Story,2007
Heart of an Empire,2007
Heart of Now,2011
Heart of the Beholder,2005
Heart of the Storm,2004
Heartless,2005
Heaven on Earth: The Rise and Fall of Socialism,2005
Heavy Petting,2008
Heber Holiday,2007
Hedda Gabler,2004
Heebie Jeebies,2005
Held Up,2010
Helen,2009
Hell on Earth,2007
Hell-ephone,2008
Hemingway &amp; Gellhorn,2012
Hemlock Drive,2012
Henry and Me,2012
Her Morbid Desires,2008
Her Summer,2004
Her,2013
Herbie: Fully Loaded,2005
Hercules:The Brave and The Bold,2013
Here &amp; Now,2010
Here Comes the Boom,2012
Here Comes the Devil,2012
Hero of the Rails,2009
Hero-Man,2012
He's Just Not That Into You,2009
He's Way More Famous Than You,2013
Hesher,2010
Heterosexuals,2010
Hibakusha,2012
Hidden Secrets,2006
Hiding From Adults,2012
Hiding Victoria,2006
High Hopes,2005
High Midnight,2012
High School Musical 2,2007
High School Musical 3: Senior Year,2008
High School Musical,2006
High School,2010
Higher Ground: Voices of Contemporary Gospel Music,2004
Hijacked,2012
Hillbilly Highway,2012
Hip Hop Legends,2007
Hip-Hop Task Force,2004
Hired Gun,2009
His Name Was Jason: 30 Years of Friday the 13th,2009
Hit and Run,2008
Hit and Run,2012
Hitch,2005
Hoboken Hollow,2005
Holiday Road,2012
Holla at Me,2007
Hollow Man 2,2006
Holly Hobbie and Friends: Surprise Party,2005
Hollywood &amp; Hammer,2012
Hollywood Chinese,2007
Hollywood Dreams,2006
Hollywood Mom's Mystery,2004
Hollywood Sex Wars,2011
Hollywood To Dollywood,2011
Hollywoodland,2006
Holy Rollers,2010
Home Movie,2008
Home,2005
Homefront,2013
Homeland,2009
Homeless,2006
Homemade Hillbilly Jam,2005
Honey 2,2011
Hooch &amp; Daddy-O,2005
Hoodwinked Too! Hood vs. Evil,2011
Hop,2011
Hope Springs,2012
Horrible Bosses,2011
Horse Crazy Too,2009
Hostage,2005
Hostel 3,2011
Hostel: Part II,2007
Hostile Takedown,2004
Hot Dog Water,2011
Hot Fuzz,2007
Hot Tub Time Machine,2010
Hotel for Dogs,2009
Hotel Rwanda,2004
Hotel Transylvania,2012
Hounddog,2007
House Broken,2009
House of Bones,2010
House of D,2004
House of Fallen,2008
House of Fears,2007
House of the Wolfman,2009
House Rules,2009
Housebroken,2012
How Do You Write a Joe Schermann Song,2012
How She Move,2008
How to be: Emo,2004
How to Eat Fried Worms,2006
How to Eat Your Watermelon in White Company (And Enjoy It),2007
How to Juggle &amp; Other Cheap Tricks with Marty Pollio,2008
How to Rob a Bank,2008
How to Train Your Dragon,2010
Howard Cantour,2012
Howlin' for You,2011
Hugo,2011
Hulk Vs,2009
Humpday,2009
Hunter Prey,2009
Husk,2010
Hustle,2004
Hustler's Instinct,2005
Hypothermia,2010
I Am Ben,2011
I Am I,2013
I Am Legend,2007
I Am Number Four,2011
I Am What I Eat,2013
I Can Do Bad All by Myself,2009
I Can?t Think Straight,2008
I Could Never Be Your Woman,2007
I Do &amp; I Don't,2007
I Do...I Did,2009
I Flunked Sunday School,2006
I Heart Huckabees,2004
I Now Pronounce You Chuck and Larry,2007
I Want to Marry Ryan Banks,2004
Ice Age: A Mammoth Christmas,2011
ICE,2013
IceBreaker,2007
If Only,2004
If You Could Say It in Words,2008
I'll be Seeing You,2004
Illusion,2004
I'm Not Like That No More,2010
I'm Still Here: Real Diaries of Young People Who Lived During the Holocaust,2005
Imaginary Friend,2006
Imaginary Heroes,2004
Imagination,2007
Imagine That,2009
Immortals,2011
Impact Point,2008
Imprint,2007
Impulse,2010
IMurders,2008
In a Pickle,2011
In Bruges,2008
In My Pocket,2011
In My Sleep,2010
In the Arms of Angels,2004
In the Land of Blood and Honey,2011
In the Land of Women,2007
In the Name of Allah,2007
In the Name of God,2007
In the Valley of Elah,2007
In Time,2011
Incendiary,2008
Inconceivable,2008
Independents,2008
Indigo Hearts,2005
Inferno: A Linda Lovelace Story,2013
Inkheart,2008
Inkubus,2011
Inland Empire,2006
Innocent,2009
Insanitarium,2008
Inside Llewyn Davis,2013
Inside,2006
Insidious,2010
Insidious: Chapter 2,2013
InSight,2011
Intelligence,2006
Interior. Leather Bar.,2013
Intermedio,2005
Into Temptation,2009
Into the Arms of Strangers,2007
Into the Storm,2008
Invincible,2006
Invitation to a Suicide,2004
Ira and Abby,2007
Ira Finkelstein's Christmas,2011
Irish American Ninja,2005
Irish Jam,2006
Irish Twins,2008
Iron Man 2,2010
Iron Man,2008
Ironclad,2011
Isle of the Damned,2008
It Came from Trafalgar,2005
It Felt Like Love,2013
It Is Fine! Everything Is Fine.,2007
It Was Raining That Night,2005
It's a Disaster,2012
It's My Party and I'll Die if I Want To,2007
It's Over,2009
Ivory,2010
Jack and the Beanstalk,2009
Jack O'Lantern,2004
Jack Reacher,2012
Jack Squad,2007
Jack's Not Sick Anymore,2012
Jada,2008
Jail Party,2004
Jake Squared,2013
Jamaa,2011
James Patterson's Suzanne's Diary for Nicholas,2005
Jamie Foxx Presents: America's Funniest Comics: Vol. 4,2006
Jane Eyre,2011
Jason Stuart: Making It to the Middle,2007
Jayne Mansfield's Car,2012
Jenifer,2005
Jeremy's Family Reunion,2004
Jerry,2009
Jess + Moss,2011
Jesse McCartney: Up Close,2005
Jesse Stone: Innocents Lost,2011
Jesus Comes To Town,2010
Jesus Henry Christ,2012
Jewtopia,2012
Jiminy Glick in Lalawood,2004
Jimmy Buffett:  Scenes You Know by Heart,2009
Jimmy Carter: The President from Plains,2007
Jin,2011
Joe,2013
John Carpenter's Cigarette Burns,2005
John Carter,2012
Join Us,2007
Jolene,2008
Jolly Roger: Massacre at Cutter's Cove,2005
Jordon Saffron: Taste This!,2009
Joseph Smith: The Prophet of the Restoration,2005
Journey 2: The Mysterious Island,2012
Journey to the Center of the Earth,2008
Journey to the End of the Night,2006
Judas Kiss,2011
Julia X 3D,2011
Julia,2008
Jump In!,2007
Junebug,2005
Just Add Water,2008
Just Dance,2009
Just in Case,2009
Just Peck,2009
Justice League: Crisis on Two Earths,2010
Justice League: Doom,2012
Justice,2004
Justin Bond is Everything You Always Wanted to Know About Sex*,2010
Kalamity,2010
Karaoke Man,2010
Katy Perry: Part of Me,2012
KAW,2007
Keep the Lights On,2012
Keepin' the Faith: Lookin' for Mr. Right,2007
Kelly Brook's Cameltoe Shows,2010
Kemper,2008
Kettle of Fish,2006
Kevin Hart: Let Me Explain,2013
Kevin Levrone: Maryland Muscle Machine M3 Bodybuilding,2006
Kevin Nealon: Now Hear Me Out!,2009
Kevin Pollak: The Littlest Suspect,2010
Kevin Smith: Too Fat for 40,2010
Key Party,2006
Kicking It,2008
Kid Racer,2010
Kids in America,2005
Kiki &amp; Herb: Live at the Knitting Factory,2007
Kill Bill Volume 2,2004
Kill Katie Malone,2010
Kill Theory,2008
Kill Your Darlings,2013
Kill Zone,2008
Killer Bash,2005
Killer Ink,2011
Killer Joe,2011
Killer Kart,2012
Killer Pad,2008
Killers,2010
Killing Down,2006
Killing Season,2013
King Kong,2005
King of Hearts,2005
King of the Elves,2012
King Solomon's Mines,2004
King: Man of Peace in a Time of War,2006
Kingdom of Heaven,2005
Kings of South Beach,2007
Kings of the Evening,2010
Kings,2010
Kingshighway,2010
Kinky Killers,2007
Kiss Kiss Bang Bang,2005
Kiss Me Again,2006
Kiss Me,2012
Kiss of the Damned,2012
Kiss of the Vampire,2007
Kiss the Bride,2010
Kissing on the Mouth,2005
Kit Kittredge: An American Girl,2008
Knife Fight,2012
Knocked Up,2007
Knots,2011
Know Thy Enemy,2009
Knuckle Draggers,2009
Knuckle Game,2006
Knucklehead,2010
Kottentail,2004
Krews,2010
Kristin's Christmas Past,2013
Kung Fu Panda 2,2011
Kung Fu Panda Holiday,2010
Kung Fu Panda,2008
Kung Fu Panda: Secrets of the Masters,2011
L!fe Happens,2011
L.A. Blues,2007
L.A. Twister,2004
La Linea,2007
La Mission,2009
La Trinchera Luminosa del Presidente Gonzalo,2007
Labor Day,2013
Labor Pains,2009
Labou,2009
Ladder 49,2004
Ladies Night,2005
Laffit: All About Winning,2006
Laid to Rest,2009
Lake City,2008
Lake Dead,2007
Lake Placid 2,2007
Lake Placid 3,2010
Lakeview Terrace,2008
Land of Confusion,2007
Larry Crowne,2011
Last Call,2008
Last Chance Harvey,2008
Last Cup: Road to the World Series of Beer Pong,2008
Last Day of December,2006
Last Day of Summer,2010
Last I Heard,2013
Last Night,2010
Last Stand of the 300,2007
Last Stop for Paul,2006
Last Stop,2011
Latino Comedy Series: Vol. 3,2006
Latinos Locos,2004
Laura Keller - NB,2012
Laura Smiles,2006
Lay the Favorite,2012
Leap Year,2010
LeapFrog: Let's Go to School,2009
LeapFrog: Math Adventure to the Moon,2009
Learn to Play Electric Guitar: Beginners,2005
Learning Italian,2011
Leaving Barstow,2008
Lee,2011
Leeds Point,2008
Left Behind: World at War,2005
Legally Mad,2010
Legend of Earthsea,2004
Legend of the Boneknapper Dragon,2010
Legends of Oz: Dorothy's Return,2013
Legion,2010
Leisa Hart Fit to the Core: Chisel Your Body Lean,2004
Leisa Hart: Sexy Legs,2004
Lemmy,2010
Lemonade Mouth,2011
Leroy &amp; Stitch,2006
Les Mis?rables,2012
Les Vulnerables,2007
Let Go,2011
Let It Shine,2012
Let Them Chirp Awhile,2007
Let's Rock Again,2004
Letters from the Big Man,2011
Letters to God,2010
Liars All,2012
Liberal Arts,2012
Liberty Kid,2007
Liberty,2012
License to Wed,2007
Life as a Movie,2008
Life During Wartime,2009
Life in Flight,2008
Life of Crime,2013
Life of the Party,2005
Life on Earth,2009
Life on Liberty Street,2004
Life Support,2007
Lifeblood,2006
Lifelines,2008
Light Escapes Through the Intervals,2011
Lightning Bug,2004
Lilo &amp; Stitch 2: Stitch Has a Glitch,2005
Lily,2013
Lionhead,2012
Listen to Your Heart,2010
Little Big Top,2006
Little Black Book,2004
Little Blue Pill,2010
Little Boy,2012
Little Creeps,2012
Little Farm,2006
Little Fockers,2010
Little Hercules in 3-D,2009
Little Love,2010
Little Odessa,2009
Little Ones,2011
Little Red Wagon,2012
Live at the Foxes Den,2012
Live Comedy from the Laff House: Kevin Hart,2006
Live Evil,2008
Live Free or Die Hard,2007
Live Free or Die,2006
Lives of the Saints,2012
Living Legends of Comedy: Real Talk,2008
Living Life,2005
Living Proof,2008
Liviu's Dream,2004
Lo,2009
Loaded,2008
Local Color,2006
Lockdown 2007 (TV),2007
Locke &amp; Key,2011
Locked Away,2010
Logan,2010
Loggerheads,2005
LOL,2006
LOL: Laughing Out Loud,2012
London Boulevard,2010
Lonely Hearts,2007
Lonesome Jim,2005
Long Distance,2005
Longhorns,2011
Long-Term Relationship,2006
Look @ Me,2005
Looking at Animals,2009
Looking for Kitty,2006
Loop Planes,2010
Looper,2012
Lord Byron,2011
Loren Cass,2006
Los Bandoleros,2009
Losing Control,2011
Lost Angel,2013
Lost Boys: The Tribe,2008
Lost City Raiders,2008
Lost,2004
Loudmouth Soup,2005
Love &amp; Debate,2006
Love and Anger,2012
Love and Honor,2013
Love Conquers Paul,2009
Love Happens,2009
Love Hurts,2009
Love in the Time of Cholera,2007
Love or Whatever,2012
Love Orchard,2013
Love Ranch,2010
Love Rome,2004
Love Simple,2009
Love Story,2012
Love Takes Wing,2009
Love to Kill,2008
Love Will Tear Us Apart,2013
Love,2011
Lovecraft: Fear of the Unknown,2008
Lovely By Surprise,2007
Lovely Molly,2011
Lovepocalypse,2010
Loverboy,2005
Love's Abiding Joy,2006
Love's Long Journey,2005
Love's Unending Legacy,2007
Love's Unfolding Dream,2007
Loving Annabelle,2006
Lucky,2011
Lumpy,2012
Lunar Effect,2009
Lurid,2013
M?sica Campesina,2011
Macaframa,2009
MacGruber,2010
Mad Cowgirl,2006
Madagascar 3: Europe's Most Wanted,2012
Maddoggin,2011
Made of Honor,2008
Madea Goes to Jail,2009
Madso's War,2010
Magic Mike,2012
Magma: Earth's Molten Core,2004
Main Street,2010
Maintenance,2007
Make A Movie Like Spike,2011
Making Mr. Right,2008
Malevolence,2004
Mamma Mia!,2008
Man of Steel,2013
Man of the Year,2006
Man Push Cart,2005
Man Without a Head,2011
Management,2008
Manband the Movie,2006
Manchild,2007
Mandie and the Cherokee Treasure,2010
Mandie and the Secret Tunnel,2009
Mann's World,2011
Manowar: Hell on Earth: Part IV,2005
Mao's Last Dancer,2009
Marathoners,2011
Mardi Gras: Spring Break,2011
Margin Call,2011
Maria My Love,2011
Marie and Bruce,2005
Marijuanos,2007
Marmaduke,2010
Married Life,2007
Mars Needs Moms,2011
Martha Marcy May Marlene,2011
Martha: Behind Bars,2005
Martha's Baking Favorites,2005
Martha's Summer Favorites,2006
Martian Child,2007
Martian Precursor,2010
Martin Short: Let Freedom Hum,2009
Martin Simpson: In Concert at the Freight &amp; Salvage,2004
Martindale,2013
Mary and Martha,2013
Matadors,2010
Material Lies,2011
Max Havoc: Ring of Fire,2006
Max Rose,2013
Maximum Cage Fighting,2006
Maximum Conviction,2012
Mayor Cupcake,2011
McCanick,2013
McCartney's Genes,2008
Me Time,2009
Mean Girls 2,2011
Meet Dave,2008
Meet Monica Velour,2011
Meet the Fockers,2004
Meet the Santas,2005
Meet the Spartans,2008
Mega Piranha,2010
Mega Shark Versus Giant Octopus,2009
Megafault,2009
MegaMind,2010
Megamind: The Button of Doom,2011
Meltdown,2009
Melvin Smarty,2012
Memorial Day,2011
Men in Black 3,2012
Men's Affair,2008
Metal Man,2009
Metal's Dark Side: Hard and the Furious: Vol. 1,2005
Meteor Apocalypse,2010
Meteor Storm,2010
Method,2004
Miami Vice,2006
Michael Clayton,2007
Middle Men,2009
Middle of Nowhere,2008
Midgets Vs. Mascots,2008
Midnight Son,2011
Millennium Apocalypse,2006
Millennium Crisis,2007
Mimesis,2011
Mind of Its Own,2010
Mind Polish: Master Hubbard's Special Reserve,2008
Minor Details,2009
Minor League: A Football Story,2010
Miracle at Sage Creek,2005
Mirror Mirror,2012
MirrorMask,2005
Mirrors 2,2010
Miss March,2009
Miss Potter,2006
Missing in America,2005
Mission: Impossible ? Ghost Protocol,2011
Mixing Karma,2009
Model Minority,2012
Modern Imbeciles Planet World,2010
Mojado,2011
Mojave Phone Booth,2006
Molly &amp; Roni's Dance Party,2005
Molly's Girl,2012
Mom at Sixteen,2005
Moneyball,2011
Monster Beach Party,2005
Monster Heroes,2010
